"Fiscal Year",Employer,"Initial Approval","Initial Denial","Continuing Approval","Continuing Denial",NAICS,"Tax ID",State,City,ZIP
2022,"CLEVELAND CLINIC",143,1,178,8,62,4585,OH,CLEVELAND,44195
2022,"CLEVELAND CLINIC FOUNDATION",1,0,0,0,62,4585,OH,CLEVELAND,44195
2022,"CLEVELAND CONSULTING, INC.",1,0,0,0,54,4042,OH,GAHANNA,43230
2022,"CLEVELAND MUSEUM OF ART",1,0,0,0,71,4336,OH,CLEVELAND,44106
2022,"CLEVELAND MUSEUM OF NATURAL HISTORY",1,0,0,0,71,4338,OH,CLEVELAND,44106
2022,"CLEVELAND PLAY HOUSE",1,0,2,0,71,5260,OH,CLEVELAND,44114
2022,"CLEVELAND RESEARCH COMPANY LLC",1,0,0,0,52,2986,OH,CLEVELAND,44114
2022,"CLEVELAND STATE UNIV",1,0,0,0,61,6056,OH,CLEVELAND,44115
2022,"CLEVELAND STATE UNIVERSITY",6,0,4,1,61,6056,OH,CLEVELAND,44115
2022,"CLEVELAND TOOL AND MACHINE LLC",0,1,0,0,33,1766,OH,CLEVELAND,44109
2022,"CLINICAL LAB CONSULTING LLC",0,0,1,0,62,6808,OH,DUBLIN,43017
2022,"CLIPPARD INSTRUMENT LABORATORY INC",0,0,1,0,33,9028,OH,CINCINNATI,45239
2022,"CLIQUE TECHNOLOGIES INC",0,0,1,0,54,2482,OH,DAYTON,45459
2022,"CLOPAY CORPORATION",0,0,1,0,32,8682,OH,MASON,45040
2022,"CLUSTER SOFTWARE INC",0,0,1,0,54,6092,OH,COLUMBUS,43235
2022,"CO AX TECHNOLOGY INC",1,0,0,0,33,6086,OH,SOLON,44139
2022,"COASTAL RIDGE MANAGEMENT LLC DBA COASTAL RIDGE REAL ESTATE",0,0,1,0,53,2254,OH,COLUMBUS,43215
2022,"COLHOC LIMITED PARTNERSHIP  DBA COLUMBUS BLUE JACKETS",1,0,0,0,71,9973,OH,COLUMBUS,43215
2022,"COLLEGE OF WOOSTER",1,0,3,0,61,4654,OH,WOOSTER,44691
2022,"COLUMBUS ASIA MARKET INC",1,0,0,0,44,5740,OH,HILLIARD,43026
2022,"COLUMBUS COLLEGE OF ART & DESIGN",1,0,0,0,61,0394,OH,COLUMBUS,43215
2022,"COLUMBUS INTERNATIONAL CORPORATION",2,0,3,0,54,4988,OH,COLUMBUS,43235
2022,"COLUMBUS LITERACY COUNCIL INC",1,0,0,0,61,3168,OH,COLUMBUS,43215
2022,"COLUMBUS NEUROSCIENCE",1,0,0,0,62,0732,OH,WESTERVILLE,43082
2022,"COLUMBUS TECHNOLOGY SOLUTIONS INC",2,0,8,1,54,4049,OH,DUBLIN,43017
2022,"COMMUNITY ACTION COMMITEE OF PIKE COUNTY DBA VALLEY VIEW HEALTH CENTERS",0,0,1,0,62,8042,OH,PIKETON,45661
2022,"COMMUNITY HEALTH SVCS",0,0,1,0,62,0194,OH,FREMONT,43420
2022,"COMMUNITY SPACE DEVELOPMENT LLC DBA COHATCH",1,0,0,0,53,1015,OH,DUBLIN,43017
2022,"COMPASS HEALTH BRANDS CORP",0,0,1,0,44,7385,OH,CLEVELAND,44130
2022,"CONCENTRIX CVG CORPORATION",0,0,2,0,54,6894,OH,CINCINNATI,45202
2022,"CONCEPT REHAB INC",1,0,0,0,62,1603,OH,TOLEDO,43617
2022,"CONTROLSOFT INC",0,0,2,1,33,9223,OH,CLEVELAND,44143
2022,"COOPER POWER SYSTEMS LLC",0,0,2,0,33,3330,OH,BEACHWOOD,44122
2022,"COOPER TIRE AND RUBBER COMPANY",1,0,1,0,32,7750,OH,FINDLAY,45840
2022,"COOPER TIRE AND RUBBER COMPANY",1,0,0,0,99,7750,OH,FINDLAY,45840
2022,"CORA HEALTH SERVICES INC",0,0,1,0,62,3567,OH,LIMA,45806
2022,"CORBUS LLC",1,0,0,0,54,8048,OH,DAYTON,45449
2022,"CORE MOLDING TECHNOLOGIEX",0,0,1,0,32,1870,OH,COLUMBUS,43228
2022,"CORE MOLDING TECHNOLOGLES INC",0,0,2,0,32,1870,OH,COLUMBUS,43228
2022,"CORNERSTONE SHARED SERVICES LLC",0,0,1,0,99,4708,OH,"WEST CHESTER",45069
2022,"CORNERSTONE SHARED SERVICES LLC",0,0,7,0,45,4708,OH,"WEST CHESTER",45069
2022,"COSMAX USA INC",0,0,1,0,32,2324,OH,SOLON,44139
2022,"COULTER VENTURES LLC DBA ROUGE FITNESS",0,0,1,0,33,9457,OH,COLUMBUS,43201
2022,"COVARIANCE BIOSCIENCES LLC DBA AGRIPLEX GENOMICS",1,0,0,0,54,9195,OH,CLEVELAND,44106
2022,"COVETRUS INC",1,0,14,0,54,8706,OH,DUBLIN,43017
2022,"COVETRUS INC",0,0,1,0,54,7906,OH,DUBLIN,43017
2022,"COVIA HOLDINGS LLC",0,0,1,0,21,6671,OH,INDEPENDENCE,44131
2022,"CRANE CARRIER COMPANY LLC",0,0,1,0,33,8168,OH,"NEW PHILADELPHIA",44663
2022,"CRANE PUMPS & SYSTEMS PFT CORP",0,0,1,0,33,1595,OH,PIQUA,45356
2022,"CROSSCOUNTRY MORTGAGE LLC",1,0,15,0,52,5755,OH,BRECKSVILLE,44141
2022,"CROWN EQUIPMENT CORPORATION",1,0,13,0,33,2691,OH,"NEW BREMEN",45869
2022,"CROWNIT SOLUTIONS LLC",0,0,1,0,54,6940,OH,DAYTON,45458
2022,"CSA AMERICA TESTING & CERTIFICATIO",0,0,1,0,54,7486,OH,INDEPENDENCE,44131
2022,"CSA AMERICA TESTING & CERTIFICATION LLC",0,0,1,1,54,7486,OH,INDEPENDENCE,44131
2022,"CTL ENGINEERING INC",1,0,0,0,54,0767,OH,COLUMBUS,43204
2022,"CURRENT LIGHTING EMPLOYEE CO LLC",1,0,0,0,33,0305,OH,CLEVELAND,44112
2022,"CYANICSOFT INC",10,0,1,0,54,8033,OH,"CHAGRIN FALLS",44023
2022,"CYANNA EDUCATION SERVICES LLC",1,0,0,0,61,6602,OH,NEWARK,43055
2022,"D E FOXX & ASSOCIATES INC",2,0,1,0,54,1516,OH,CINCINNATI,45202
2022,"D TERRA SOLUTIONS LLC",1,0,0,0,54,8693,OH,POWELL,43065
2022,"DANA AUTOMOTIVE SYSTEMS GROUP LLC",1,0,27,0,33,6699,OH,MAUMEE,43537
2022,"DANA DRIVESHAFT MANUFACTURING LLC",0,0,1,0,33,7060,OH,MAUMEE,43537
2022,"DANA HEAVY VEHICLE SYSTEMS GROUP L",1,0,23,0,33,6748,OH,MAUMEE,43537
2022,"DANA LIGHT AXLE MANUFACTURING LLC",0,0,2,0,33,7098,OH,MAUMEE,43537
2022,"DANA LIMITED",1,0,6,0,33,8190,OH,MAUMEE,43537
2022,"DASH TECHNOLOGIES INC",2,0,9,0,54,1840,OH,DUBLIN,43017
2022,"DATA MORPH SOLUTIONS LLC",0,0,1,0,54,4580,OH,MASON,45040
2022,"DATA SYSTEMS INTEGRATION GROUP INC",2,0,13,0,54,9891,OH,DUBLIN,43017
2022,"DATAECONOMY INC",8,0,8,0,54,6467,OH,DUBLIN,43017
2022,"DATALYSYS LLC",0,0,4,0,54,2353,OH,DUBLIN,43017
2022,"DAVIS COLLEGE INC",1,0,0,0,61,4799,OH,TOLEDO,43604
2022,"DAYTON CHILDREN S HOSP",0,0,1,0,62,2132,OH,DAYTON,45404
2022,"DAYTON CHILDREN S SPECIALTY PHYSICIANS INC",1,0,1,0,62,1364,OH,DAYTON,45404
2022,"DAYTON CHILDRENS S HOSPITAL",0,0,2,0,62,2132,OH,DAYTON,45404
2022,"DAYTON OSTHEOPATIC HOSPITAL D/B/A",1,0,0,0,62,4121,OH,MIAMISBURG,45342
2022,"DAYTON OSTHEOPATIC HOSPITAL DBA KETTERING HEALTH DAYTON",2,0,2,0,62,4121,OH,MIAMISBURG,45342
2022,"DAYTON PROGRESS CORPORATION",0,0,1,0,33,3428,OH,DAYTON,45449
2022,"DBAFFINITY LLC",0,0,1,0,54,7033,OH,DUBLIN,43017
2022,"DE NORA TECH LLC",0,0,1,0,54,5932,OH,PAINESVILLE,44077
2022,"DEALER TIRE LLC",0,0,1,0,42,0366,OH,CLEVELAND,44114
2022,"DEDICATED TECH SERVICES INC",0,0,0,1,99,4607,OH,DUBLIN,43017
2022,"DEDICATED TECHNOLOGIES INC",0,0,1,0,54,3904,OH,COLUMBUS,43215
2022,"DEEMSYS INC",1,0,21,0,54,6919,OH,COLUMBUS,43230
2022,"DEEMSYS INC",7,0,0,1,54,6919,OH,GAHANNA,43230
2022,"DENISON UNIVERSITY",6,0,3,1,61,9459,OH,GRANVILLE,43023
2022,"DENOVO SYSTEMS INC",2,0,0,0,54,4050,OH,WORTHINGTON,43085
2022,"DENOVO SYSTEMS INC",2,0,5,0,54,4050,OH,COLUMBUS,43085
2022,"DESIGNER BRANDS INC F/K/A DSW INC",2,0,12,0,44,6639,OH,COLUMBUS,43219
2022,"DEVCARE SOLUTIONS LIMITED",1,0,9,0,54,1086,OH,WESTERVILLE,43082
2022,"DEVCARE SOLUTIONS LIMITED",3,0,0,0,54,1086,OH,COLUMBUS,43215
2022,"DEVICOR MEDICAL PRODUCTS INC",0,0,3,0,33,2214,OH,CINCINNATI,45241
2022,"DHDC ENGINEERING CONSULTING SERVIC",1,0,0,0,54,6762,OH,COLUMBUS,43228
2022,"DIAGNOSTIC HYBRIDS INC",1,0,1,0,33,0325,OH,ATHENS,45701
2022,"DIEBOLD NIXDORF INCORPORATED",0,0,4,0,33,3970,OH,HUDSON,44236
2022,"DIEBOLD NIXDORF INCORPORATED",0,0,1,0,52,3970,OH,HUDSON,44236
2022,"DIGITAL BIZ TECH LLC",1,0,0,0,54,2303,OH,DUBLIN,43016
2022,DIGITALC,0,1,0,0,81,1053,OH,CLEVELAND,44103
2022,"DIGITEK SOFTWARE INC",0,0,11,0,54,1607,OH,"LEWIS CENTER",43035
2022,"DINGUS AND DAGA INC",1,0,0,0,54,6359,OH,BEACHWOOD,44122
2022,"DINSMORE & SHOHL LLP",1,0,1,0,54,3070,OH,CINCINNATI,45202
2022,"DIVIS SOLUTIONS INC",17,0,2,0,54,6043,OH,DUBLIN,43017
2022,"DIZER CORP",5,0,19,0,54,8475,OH,PAINESVILLE,44077
2022,"DLZ CORPORATION",0,0,3,0,54,8981,OH,COLUMBUS,43229
2022,"DMAX LTD",0,0,1,0,33,4971,OH,MORAINE,45439
2022,"DOODLECO INC DBA SUPERIOR TRIM",0,0,1,0,33,4455,OH,FINDLAY,45840
2022,"DOREL HOME FURNISHINGS INC",0,0,1,0,33,6321,OH,TIFFIN,44883
2022,"DUBOIS CHEMICALS INC",0,0,1,0,42,4824,OH,CINCINNATI,45241
2022,"DUGAN & MEYERS INDUSTRIAL LLC",1,0,0,0,23,0647,OH,CINCINNATI,45242
2022,"DUNNHUMBY INC",1,0,2,0,54,9279,OH,CINCINNATI,45209
2022,"DYNA INFOTECH INC",0,0,1,0,54,0468,OH,SOLON,44139
2022,"DYR LLC",1,0,0,0,45,9300,OH,"UPPER ARLINGTON",43220
2022,"E TECHNOLOGIES GROUP LLC",0,0,1,0,54,5827,OH,"WEST CHESTER",45069
2022,"E Z IRON SHOP LLC",1,0,0,0,23,4971,OH,DAYTON,45409
2022,"EAST OHIO HOSP LLC DBA E OHIO REGI",1,0,0,0,62,7086,OH,"MARTINS FERRY",43935
2022,"EATON CORPORATION",2,0,34,0,33,6300,OH,BEACHWOOD,44122
2022,"EATON CORPORATION",1,0,2,0,54,6300,OH,BEACHWOOD,44122
2022,"EATON CORPORATION",6,0,2,0,33,6300,OH,CLEVELAND,44122
2022,"EBUSINESS SOLUTIONS INC",0,0,1,0,54,2916,OH,COLUMBUS,43235
2022,"ECHO HEALTH INC",1,0,0,0,51,8379,OH,WESTLAKE,44145
2022,"ECHOGEN POWER SYSTEMS DE INC",0,0,1,0,54,2494,OH,AKRON,44308
2022,"ECS TUNING LLC",0,0,1,0,45,5397,OH,WADSWORTH,44281
2022,"EDI MATRIX LLC",1,0,0,0,54,0859,OH,DUBLIN,43016
2022,"EDISON WELDING INSTITUE",0,0,1,0,54,9893,OH,COLUMBUS,43221
2022,"EDUCATIONAL SOLUTIONS COMPANY",1,0,0,0,61,0993,OH,COLUMBUS,43212
2022,"EDUMIND INC",0,0,1,0,61,1427,OH,DUBLIN,43017
2022,"ELASTOSTAR RUBBER CORPORATION",1,1,0,0,32,8103,OH,COLUMBUS,43229
2022,"ELIXIR LAB USA INC DBA CARDINALITY",1,0,2,0,54,3839,OH,HAMILTON,45011
2022,"ELLIS & WATTS GLOBAL INDUSTRIES INC",1,0,0,0,33,3464,OH,BATAVIA,45103
2022,"EMERGENCY MEDICINE ASSOCIATES PA PC",0,0,1,0,62,2668,OH,CANTON,44718
2022,"EMERSON CLIMATE TECHNOLOGIES INC",0,0,2,0,33,0902,OH,SIDNEY,45365
2022,"EMERSON PROFESSIONAL TOOLS, LLC",1,0,0,0,33,5426,OH,ELYRIA,44035
2022,"EMPIRE SYSTEMS INC",1,0,0,0,33,2195,OH,"AVON LAKE",44012
2022,"EMPLIFI INC",2,0,2,0,54,3471,OH,COLUMBUS,43219
2022,"ENCOVA SERVICE CORP",0,0,6,1,52,1906,OH,COLUMBUS,43215
2022,"ENCOVA SERVICE CORPORATION",0,0,3,1,52,1906,OH,COLUMBUS,43215
2022,"ENERGY FOCUS INC",0,0,1,0,33,1850,OH,SOLON,44139
2022,"ENSEMBLE RCM LLC",0,0,2,0,54,2570,OH,CINCINNATI,45241
2022,"EQUITAS HEALTH INC",1,0,0,0,62,6780,OH,DAYTON,45402
2022,"EQUITY CONSTRUCTION SOLUTIONS",1,0,0,0,23,6257,OH,HILLIARD,43026
2022,"ERICO INTERNATIONAL CORPORATION",0,0,2,0,54,1460,OH,SOLON,44139
2022,"ERIE COUNTY OFFICE OF AUDITOR DBA ERIE COUNTY HEALTH DEPT",0,0,1,0,62,0428,OH,SANDUSKY,44870
2022,"ERIE COUNTY OFFICE OF AUDITOR DBA ERIE COUNTY HEALTH DEPT",0,0,1,0,62,0428,OH,SULLIVAN,44880
2022,"ERNST METAL TECHNOLOGIES LLC",1,0,0,0,33,6696,OH,MORAINE,45439
2022,"ERP ANALYSTS INC",61,1,110,2,54,8884,OH,DUBLIN,43017
2022,"ERP ANALYSTS INC",0,0,1,0,54,8884,OH,TOLEDO,43617
2022,"ESCHWEILER & POTASHNIK LLC",0,0,0,1,54,8830,OH,CLEVELAND,44114
2022,"ESKO GRAPHICS INC",0,0,1,0,32,3762,OH,MIAMISBURG,45342
2022,"EUCLID TECHLABS LLC",1,0,1,0,54,0161,OH,SOLON,44139
2022,"EVE ENERGY NORTH AMERICA CORP",0,0,1,0,54,8955,OH,POWELL,43065
2022,"EVE ENERGY NORTH AMERICA CORPORATION",0,0,1,0,33,8955,OH,POWELL,43065
2022,"EVE ENERGY NORTH AMERICA CORPORATION",0,0,1,0,54,8955,OH,POWELL,43065
2022,"EVEREST TECHNOLOGIES INC",9,0,10,0,54,3565,OH,COLUMBUS,43229
2022,"EVOKE TECHNOLOGIES",13,0,1,0,54,8582,OH,DAYTON,45459
2022,"EXATECH INC",0,0,3,0,54,6333,OH,CINCINNATI,45242
2022,"EXCEL SOFTECH INC",0,0,1,1,54,8602,OH,DUBLIN,43017
2022,"EXCLUSIVE SERVICES INC",3,0,1,0,81,8604,OH,CINCINNATI,45241
2022,"EXCO ENGINEERING USA INC",0,0,2,0,33,6002,OH,TOLEDO,43612
2022,"EXEL INC DBA DHL SUPPLY CHAIN USA",7,0,19,1,49,1160,OH,WESTERVILLE,43082
2022,"EXODUS INTEGRITY SERVICES INC",0,0,1,0,54,3335,OH,WILLOUGHBY,44094
2022,"EXPEED SOFTWARE LLC",1,0,1,0,54,6864,OH,COLUMBUS,43085
2022,"EXPONENTIA US INC",2,0,1,0,54,2012,OH,COLUMBUS,43230
2022,"EXPRESS LLC",2,0,26,0,44,0160,OH,COLUMBUS,43230
2022,"EZSHRED LLC",0,0,1,0,51,5802,OH,WILLOUGHBY,44094
2022,"F P AMERICA MFG INC",1,0,0,0,33,9366,OH,TROY,45373
2022,"F TECH R&D NORTH AMERICA INC",0,0,7,0,54,3127,OH,TROY,45373
2022,"FAMILY HEALTH SERVICES OF ERIE COU",2,0,0,0,62,7741,OH,SANDUSKY,44870
2022,"FAMILY HLTH SVCS OF DARKE COUNTY I",0,0,1,0,62,9524,OH,GREENVILLE,45331
2022,"FAMOUS DISTRIBUTION",1,0,0,0,42,6119,OH,AKRON,44313
2022,"FECHKO EXCAVATING LLC",0,0,1,0,23,7296,OH,MEDINA,44256
2022,"FEDERAL HOME LOAN BANK OF CINCINNA",0,0,1,0,52,0228,OH,CINCINNATI,45202
2022,"FEDERAL HOME LOAN BANK OF CINCINNATI",0,0,2,0,52,0228,OH,CINCINNATI,45202
2022,"FEDERAL RESERVE BANK OF CLEVELAND",1,0,2,0,52,5730,OH,CLEVELAND,44114
2022,"FEDEX CUSTOM CRITICAL",0,0,2,0,49,5962,OH,UNIONTOWN,44685
2022,"FIFTH THIRD BANK NATIONAL ASSOCIAT",1,0,10,0,52,6865,OH,CINCINNATI,45263
2022,"FIFTH THIRD BANK NATIONAL ASSOCIAT",0,0,1,0,52,6865,OH,CINCINNATI,45202
2022,"FIFTH THIRD BANK NATIONAL ASSOCIATION",0,0,2,0,52,6865,OH,CINCINNATI,45202
2022,"FIFTH THIRD BANK NATIONAL ASSOCIATION",10,0,22,0,52,6865,OH,CINCINNATI,45263
2022,"FINCH COMPUTING LLC",0,0,1,0,51,5040,OH,FAIRBORN,45324
2022,"FINDAWAY WORLD LLC",0,0,1,0,99,8060,OH,SOLON,44139
2022,"FIRELANDS REGIONAL MEDICAL CENTER",0,0,1,0,62,8218,OH,SANDUSKY,44870
2022,"FIRST FINANCIAL BANK",1,0,0,0,52,8605,OH,CINCINNATI,45202
2022,"FIRST SOLAR INC",6,0,3,0,33,3678,OH,PERRYSBURG,43551
2022,"FIRST STUDENT INC",1,0,0,0,48,4035,OH,CINCINNATI,45202
2022,"FIRST TRANSIT INC",2,0,0,0,48,6119,OH,CINCINNATI,45202
2022,"FIRSTGROUP AMERICA INC",0,0,1,0,48,5403,OH,CINCINNATI,45202
2022,"FIVES NORTH AMERICAN COMBUSTION INC",0,0,1,0,33,0289,OH,CLEVELAND,44105
2022,"FLAIRSOFT LTD",0,0,1,0,54,4085,OH,COLUMBUS,43235
2022,"FLUORTEK LLC",0,0,1,0,33,9830,OH,WESTLAKE,44145
2022,"FLUVITEX USA",0,1,0,0,31,9748,OH,GROVEPORT,43125
2022,"FOCUSSOFT TECH IN",0,0,1,0,54,8373,OH,DUBLIN,43017
2022,"FOCUSSOFT TECH INC",0,0,2,0,54,8373,OH,DUBLIN,43017
2022,"FORGE BIOLOGICS INC",0,0,1,0,32,5353,OH,"GROVE CITY",43123
2022,"FORMFIRE LLC",1,0,0,0,52,9399,OH,CLEVELAND,44114
2022,"FORTUNE BRANDS WATER INNOVATIONS LLC",0,0,4,0,33,4493,OH,"NORTH OLMSTED",44070
2022,"FOXCONN EV SYSTEM LLC",1,0,0,0,33,7878,OH,WARREN,44481
2022,"FRA STAFFING LLC AKA SHIP SMART LL",1,0,0,0,56,2432,OH,AKRON,44301
2022,"FRANKLIN COUNTY HISTORICAL SOCIETY DBA COSI COLUMBUS",1,0,0,0,71,3802,OH,COLUMBUS,43215
2022,"FREELAND CONTRACTING CO",0,0,1,0,23,0643,OH,COLUMBUS,43209
2022,"FTMC MEDICAL CARE LLC",0,0,1,0,62,8258,OH,NORWALK,44857
2022,"FUJIFILM HEALTHCARE AMERICAS CORP",0,0,3,0,33,1985,OH,TWINSBURG,44087
2022,"FUJIFILM HEALTHCARE AMERICAS CORPORATION",0,0,3,0,33,1985,OH,TWINSBURG,44087
2022,"FUND EVALUATION GROUP LLC",0,0,1,0,52,4771,OH,CINCINNATI,45202
2022,"FUND THAT FLIP INC",1,0,2,0,53,1467,OH,CLEVELAND,44114
2022,"FUSION TECHNOLOGIES EAST LLC",0,0,6,0,54,8302,OH,COLUMBUS,43240
2022,"FUYAO GLASS AMERICA INC",7,0,9,0,32,8174,OH,DAYTON,45439
2022,"FUYAO GLASS AMERICA INC",9,0,1,0,32,8174,OH,MORAINE,45439
2022,"G STEPHENS INC",1,0,0,0,23,2984,OH,AKRON,44304
2022,"G. STEPHENS, INC.",2,0,0,0,23,2984,OH,AKRON,44304
2022,"G2O LLC",0,0,1,0,54,4572,OH,DUBLIN,43017
2022,"G2O LLC",11,0,24,0,54,4572,OH,DUBLIN,43017
2022,"GAMAN CONSULTING INC",1,0,0,0,54,2243,OH,"LEWIS CENTER",43035
2022,"GATHI ANALYTICS LLC",13,0,8,0,54,7978,OH,DUBLIN,43017
2022,"GEBHARDT USA INC",0,1,0,0,23,9850,OH,STREETSBORO,44241
2022,"GENERAL ALUMINUM MFG COMPANY",0,0,1,0,54,1582,OH,RAVENNA,44266
2022,"GENESIS CONSULTING LLC",1,0,0,0,54,8303,OH,STOW,44224
2022,"GENESIS MEDICAL GROUP LLC",0,1,0,0,62,8410,OH,ZANESVILLE,43701
2022,"GENETESIS INC",1,0,0,0,33,2467,OH,MASON,45040
2022,"GENIUS SOLUTIONS ENGINEERING",0,0,1,0,33,7312,OH,MAUMEE,43537
2022,"GENSYS CORP",0,0,1,0,54,0549,OH,DUBLIN,43017
2022,"GENSYS CORP DBA SOFTWARE RESONANCE",1,0,1,0,54,0549,OH,DUBLIN,43017
2022,"GENTHERM MEDICAL LLC",0,0,2,0,33,9877,OH,CINCINNATI,45241
2022,"GENTLE CARING DENTISTRY OF FREMONT",0,0,1,0,62,2229,OH,FREMONT,43420
2022,"GEON PERFORMANCE SOLUTIONS LLC",0,0,1,0,32,2624,OH,WESTLAKE,44145
2022,"GIVAUDAN FLAVORS CORPORATION",0,0,1,0,54,8592,OH,CINCINNATI,45216
2022,"GLIDEPATH HOLDINGS INC",0,0,1,0,52,4635,OH,CINCINNATI,45202
2022,"GLOBAL AMBASSADORS LANGUAGE ACADEMY",1,0,0,0,61,5217,OH,CLEVELAND,44111
2022,"GLOBAL CELVELAND",1,0,0,0,92,5539,OH,CLEVELAND,44115
2022,"GLOBAL CLEVELAND",2,0,0,0,92,5539,OH,CLEVELAND,44115
2022,"GLOBAL CLOUD LTD",1,0,0,0,54,5525,OH,CINCINNATI,45202
2022,"GLOBAL GRAPHENE GROUP INC",1,0,0,0,54,0982,OH,DAYTON,45404
2022,"GOJO INDUSTRIES INC",1,0,2,0,32,9953,OH,AKRON,44309
2022,"GOKEN AMERICA LLC",11,0,19,1,54,5287,OH,DUBLIN,43017
2022,"GOLDEN RESOURCES INC",0,0,1,0,54,3894,OH,"WEST CHESTER",45069
2022,"GOOD NEIGHBOR HOUSE",1,0,0,0,62,4154,OH,DAYTON,45402
2022,"GOSPEL LIGHT MENNONITE CHURCH MEDICAL A PLAN DBA LIBERTY HEALTHSHARE INC",1,0,0,0,52,2581,OH,CANTON,44718
2022,"GOSUN INC",1,0,0,0,33,8192,OH,CINCINNATI,45223
2022,"GRANGE INSURANCE COMPANY",0,0,10,0,52,2970,OH,COLUMBUS,43206
2022,"GRAPHET INC",0,0,1,0,92,3857,OH,CINCINNATI,45255
2022,"GREAT AMERICAN INSURANCE COMPANY",2,0,23,0,52,1234,OH,CINCINNATI,45202
2022,"GREAT AMERICAN INSURANCE GROUP",0,0,10,0,52,1234,OH,CINCINNATI,45202
2022,"GREAT LAKES CHEESE CO INC",1,0,2,0,31,5620,OH,HIRAM,44234
2022,"GREEN TOKAI CO LTD",0,0,1,0,33,7519,OH,BROOKVILLE,45309
2022,"GREENACRES FOUNDATION",1,0,0,0,61,0075,OH,CINCINNATI,45242
2022,"GREIF INC",0,0,3,0,33,8903,OH,DELAWARE,43015
